"filename", "language", "JSON", "C++", "YAML", "Dart", "Markdown", "Swift", "HTML", "Gradle", "Java Properties", "XML", "comment", "blank", "total"
"c:\Users\h\Downloads\App\wms_android\README.md", "Markdown", 0, 0, 0, 0, 10, 0, 0, 0, 0, 0, 0, 7, 17
"c:\Users\h\Downloads\App\wms_android\analysis_options.yaml", "YAML", 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 22, 4, 29
"c:\Users\h\Downloads\App\wms_android\android\app\build.gradle", "Gradle", 0, 0, 0, 0, 0, 0, 0, 44, 0, 0, 6, 9, 59
"c:\Users\h\Downloads\App\wms_android\android\app\src\debug\AndroidManifest.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 4, 1, 8
"c:\Users\h\Downloads\App\wms_android\android\app\src\main\AndroidManifest.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 39, 11, 2, 52
"c:\Users\h\Downloads\App\wms_android\android\app\src\main\res\drawable-v21\launch_background.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 7, 2, 13
"c:\Users\h\Downloads\App\wms_android\android\app\src\main\res\drawable\launch_background.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 7, 2, 13
"c:\Users\h\Downloads\App\wms_android\android\app\src\main\res\values-night\styles.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 9, 1, 19
"c:\Users\h\Downloads\App\wms_android\android\app\src\main\res\values\styles.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 9, 1, 19
"c:\Users\h\Downloads\App\wms_android\android\app\src\profile\AndroidManifest.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 4, 1, 8
"c:\Users\h\Downloads\App\wms_android\android\build.gradle", "Gradle", 0, 0, 0, 0, 0, 0, 0, 16, 0, 0, 0, 3, 19
"c:\Users\h\Downloads\App\wms_android\android\gradle.properties", "Java Properties", 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 1, 4
"c:\Users\h\Downloads\App\wms_android\android\gradle\wrapper\gradle-wrapper.properties", "Java Properties", 0, 0, 0, 0, 0, 0, 0, 0, 7, 0, 0, 1, 8
"c:\Users\h\Downloads\App\wms_android\android\settings.gradle", "Gradle", 0, 0, 0, 0, 0, 0, 0, 21, 0, 0, 0, 5, 26
"c:\Users\h\Downloads\App\wms_android\ios\RunnerTests\RunnerTests.swift", "Swift", 0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 2, 4, 13
"c:\Users\h\Downloads\App\wms_android\ios\Runner\AppDelegate.swift", "Swift", 0, 0, 0, 0, 0, 12, 0, 0, 0, 0, 0, 2, 14
"c:\Users\h\Downloads\App\wms_android\ios\Runner\Assets.xcassets\AppIcon.appiconset\Contents.json", "JSON", 122, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 123
"c:\Users\h\Downloads\App\wms_android\ios\Runner\Assets.xcassets\LaunchImage.imageset\Contents.json", "JSON", 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 24
"c:\Users\h\Downloads\App\wms_android\ios\Runner\Assets.xcassets\LaunchImage.imageset\README.md", "Markdown", 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 2, 5
"c:\Users\h\Downloads\App\wms_android\ios\Runner\Base.lproj\LaunchScreen.storyboard", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 36, 1, 1, 38
"c:\Users\h\Downloads\App\wms_android\ios\Runner\Base.lproj\Main.storyboard", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 25, 1, 1, 27
"c:\Users\h\Downloads\App\wms_android\ios\Runner\Runner-Bridging-Header.h", "C++", 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2
"c:\Users\h\Downloads\App\wms_android\lib\Global_Parameter.dart", "Dart", 0, 0, 0, 10, 0, 0, 0, 0, 0, 0, 3, 7, 20
"c:\Users\h\Downloads\App\wms_android\lib\SSFGDT04\SSFGDT04_main.dart", "Dart", 0, 0, 0, 29, 0, 0, 0, 0, 0, 0, 0, 7, 36
"c:\Users\h\Downloads\App\wms_android\lib\SSFGDT09L\SSFGDT09L_card.dart", "Dart", 0, 0, 0, 410, 0, 0, 0, 0, 0, 0, 16, 27, 453
"c:\Users\h\Downloads\App\wms_android\lib\SSFGDT09L\SSFGDT09L_form.dart", "Dart", 0, 0, 0, 323, 0, 0, 0, 0, 0, 0, 50, 23, 396
"c:\Users\h\Downloads\App\wms_android\lib\SSFGDT09L\SSFGDT09L_grid.dart", "Dart", 0, 0, 0, 30, 0, 0, 0, 0, 0, 0, 2, 4, 36
"c:\Users\h\Downloads\App\wms_android\lib\SSFGDT09L\SSFGDT09L_main.dart", "Dart", 0, 0, 0, 174, 0, 0, 0, 0, 0, 0, 1, 12, 187
"c:\Users\h\Downloads\App\wms_android\lib\SSFGDT09L\SSFGDT09L_menu.dart", "Dart", 0, 0, 0, 105, 0, 0, 0, 0, 0, 0, 7, 11, 123
"c:\Users\h\Downloads\App\wms_android\lib\SSFGDT09L\SSFGDT09L_search.dart", "Dart", 0, 0, 0, 277, 0, 0, 0, 0, 0, 0, 6, 11, 294
"c:\Users\h\Downloads\App\wms_android\lib\SSFGDT12\SSFGDT12_barcode.dart", "Dart", 0, 0, 0, 507, 0, 0, 0, 0, 0, 0, 16, 17, 540
"c:\Users\h\Downloads\App\wms_android\lib\SSFGDT12\SSFGDT12_card.dart", "Dart", 0, 0, 0, 229, 0, 0, 0, 0, 0, 0, 15, 13, 257
"c:\Users\h\Downloads\App\wms_android\lib\SSFGDT12\SSFGDT12_form.dart", "Dart", 0, 0, 0, 414, 0, 0, 0, 0, 0, 0, 19, 20, 453
"c:\Users\h\Downloads\App\wms_android\lib\SSFGDT12\SSFGDT12_grid.dart", "Dart", 0, 0, 0, 1048, 0, 0, 0, 0, 0, 0, 43, 40, 1131
"c:\Users\h\Downloads\App\wms_android\lib\SSFGDT12\SSFGDT12_main.dart", "Dart", 0, 0, 0, 168, 0, 0, 0, 0, 0, 0, 17, 13, 198
"c:\Users\h\Downloads\App\wms_android\lib\SSFGDT12\SSFGDT12_search.dart", "Dart", 0, 0, 0, 240, 0, 0, 0, 0, 0, 0, 10, 8, 258
"c:\Users\h\Downloads\App\wms_android\lib\SSFGDT17\SSFGD17_BARCODE.dart", "Dart", 0, 0, 0, 413, 0, 0, 0, 0, 0, 0, 1, 35, 449
"c:\Users\h\Downloads\App\wms_android\lib\SSFGDT17\SSFGD17_VERIFY.dart", "Dart", 0, 0, 0, 582, 0, 0, 0, 0, 0, 0, 0, 37, 619
"c:\Users\h\Downloads\App\wms_android\lib\SSFGDT17\SSFGD17_WARE.dart", "Dart", 0, 0, 0, 168, 0, 0, 0, 0, 0, 0, 24, 13, 205
"c:\Users\h\Downloads\App\wms_android\lib\SSFGDT17\SSFGDT17_CREATE.dart", "Dart", 0, 0, 0, 526, 0, 0, 0, 0, 0, 0, 7, 37, 570
"c:\Users\h\Downloads\App\wms_android\lib\SSFGDT17\SSFGDT17_FORM.dart", "Dart", 0, 0, 0, 247, 0, 0, 0, 0, 0, 0, 1, 22, 270
"c:\Users\h\Downloads\App\wms_android\lib\SSFGDT17\SSFGDT17_MAIN.dart", "Dart", 0, 0, 0, 359, 0, 0, 0, 0, 0, 0, 105, 61, 525
"c:\Users\h\Downloads\App\wms_android\lib\SSFGDT17\SSFGDT17_MENU.dart", "Dart", 0, 0, 0, 108, 0, 0, 0, 0, 0, 0, 0, 13, 121
"c:\Users\h\Downloads\App\wms_android\lib\SSFGDT17\SSFGDT17_SEARCH.dart", "Dart", 0, 0, 0, 173, 0, 0, 0, 0, 0, 0, 2, 18, 193
"c:\Users\h\Downloads\App\wms_android\lib\SSFGDT31\SSFGDT31_ADD_DOC.dart", "Dart", 0, 0, 0, 157, 0, 0, 0, 0, 0, 0, 1, 10, 168
"c:\Users\h\Downloads\App\wms_android\lib\SSFGDT31\SSFGDT31_CARD.dart", "Dart", 0, 0, 0, 55, 0, 0, 0, 0, 0, 0, 58, 13, 126
"c:\Users\h\Downloads\App\wms_android\lib\SSFGDT31\SSFGDT31_FROM_ADD.dart", "Dart", 0, 0, 0, 423, 0, 0, 0, 0, 0, 0, 15, 28, 466
"c:\Users\h\Downloads\App\wms_android\lib\SSFGDT31\SSFGDT31_MAIN.dart", "Dart", 0, 0, 0, 130, 0, 0, 0, 0, 0, 0, 0, 7, 137
"c:\Users\h\Downloads\App\wms_android\lib\SSFGDT31\SSFGDT31_SCREEN2.dart", "Dart", 0, 0, 0, 59, 0, 0, 0, 0, 0, 0, 1, 2, 62
"c:\Users\h\Downloads\App\wms_android\lib\SSFGDT31\SSFGDT31_SEARCH_DOC.dart", "Dart", 0, 0, 0, 159, 0, 0, 0, 0, 0, 0, 1, 7, 167
"c:\Users\h\Downloads\App\wms_android\lib\SSINDT01\CardTest.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 450, 27, 477
"c:\Users\h\Downloads\App\wms_android\lib\SSINDT01\SSINDT01_POPUP.dart", "Dart", 0, 0, 0, 146, 0, 0, 0, 0, 0, 0, 4, 2, 152
"c:\Users\h\Downloads\App\wms_android\lib\SSINDT01\SSINDT01_WARE.dart", "Dart", 0, 0, 0, 169, 0, 0, 0, 0, 0, 0, 26, 15, 210
"c:\Users\h\Downloads\App\wms_android\lib\SSINDT01\SSINDT01_barcode.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 439, 22, 461
"c:\Users\h\Downloads\App\wms_android\lib\SSINDT01\SSINDT01_card.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 551, 37, 588
"c:\Users\h\Downloads\App\wms_android\lib\SSINDT01\SSINDT01_card_main.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 551, 37, 588
"c:\Users\h\Downloads\App\wms_android\lib\SSINDT01\SSINDT01_form.dart", "Dart", 0, 0, 0, 864, 0, 0, 0, 0, 0, 0, 32, 51, 947
"c:\Users\h\Downloads\App\wms_android\lib\SSINDT01\SSINDT01_grid.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1463, 70, 1533
"c:\Users\h\Downloads\App\wms_android\lib\SSINDT01\SSINDT01_grid_data.dart", "Dart", 0, 0, 0, 2209, 0, 0, 0, 0, 0, 0, 46, 132, 2387
"c:\Users\h\Downloads\App\wms_android\lib\SSINDT01\SSINDT01_main.dart", "Dart", 0, 0, 0, 468, 0, 0, 0, 0, 0, 0, 248, 61, 777
"c:\Users\h\Downloads\App\wms_android\lib\SSINDT01\SSINDT01_search.dart", "Dart", 0, 0, 0, 233, 0, 0, 0, 0, 0, 0, 7, 23, 263
"c:\Users\h\Downloads\App\wms_android\lib\SSINDT01\SSINDT01_verify.dart", "Dart", 0, 0, 0, 461, 0, 0, 0, 0, 0, 0, 34, 38, 533
"c:\Users\h\Downloads\App\wms_android\lib\bottombar.dart", "Dart", 0, 0, 0, 125, 0, 0, 0, 0, 0, 0, 1, 11, 137
"c:\Users\h\Downloads\App\wms_android\lib\custom_appbar.dart", "Dart", 0, 0, 0, 45, 0, 0, 0, 0, 0, 0, 33, 5, 83
"c:\Users\h\Downloads\App\wms_android\lib\custom_drawer.dart", "Dart", 0, 0, 0, 218, 0, 0, 0, 0, 0, 0, 28, 3, 249
"c:\Users\h\Downloads\App\wms_android\lib\data_api.dart", "Dart", 0, 0, 0, 49, 0, 0, 0, 0, 0, 0, 3, 7, 59
"c:\Users\h\Downloads\App\wms_android\lib\login.dart", "Dart", 0, 0, 0, 264, 0, 0, 0, 0, 0, 0, 3, 15, 282
"c:\Users\h\Downloads\App\wms_android\lib\main.dart", "Dart", 0, 0, 0, 211, 0, 0, 0, 0, 0, 0, 1, 22, 234
"c:\Users\h\Downloads\App\wms_android\lib\test_menu.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 161, 12, 173
"c:\Users\h\Downloads\App\wms_android\lib\test_menu_lv2.dart", "Dart", 0, 0, 0, 242, 0, 0, 0, 0, 0, 0, 8, 18, 268
"c:\Users\h\Downloads\App\wms_android\linux\flutter\generated_plugin_registrant.cc", "C++", 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 4, 5, 16
"c:\Users\h\Downloads\App\wms_android\linux\flutter\generated_plugin_registrant.h", "C++", 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 5, 6, 16
"c:\Users\h\Downloads\App\wms_android\linux\main.cc", "C++", 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 7
"c:\Users\h\Downloads\App\wms_android\linux\my_application.cc", "C++", 0, 82, 0, 0, 0, 0, 0, 0, 0, 0, 17, 26, 125
"c:\Users\h\Downloads\App\wms_android\linux\my_application.h", "C++", 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 7, 5, 19
"c:\Users\h\Downloads\App\wms_android\macos\Flutter\GeneratedPluginRegistrant.swift", "Swift", 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 3, 4, 15
"c:\Users\h\Downloads\App\wms_android\macos\RunnerTests\RunnerTests.swift", "Swift", 0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 2, 4, 13
"c:\Users\h\Downloads\App\wms_android\macos\Runner\AppDelegate.swift", "Swift", 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 2, 10
"c:\Users\h\Downloads\App\wms_android\macos\Runner\Assets.xcassets\AppIcon.appiconset\Contents.json", "JSON", 68, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 69
"c:\Users\h\Downloads\App\wms_android\macos\Runner\Base.lproj\MainMenu.xib", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 343, 0, 1, 344
"c:\Users\h\Downloads\App\wms_android\macos\Runner\MainFlutterWindow.swift", "Swift", 0, 0, 0, 0, 0, 12, 0, 0, 0, 0, 0, 4, 16
"c:\Users\h\Downloads\App\wms_android\pubspec.yaml", "YAML", 0, 0, 26, 0, 0, 0, 0, 0, 0, 0, 0, 4, 30
"c:\Users\h\Downloads\App\wms_android\test\widget_test.dart", "Dart", 0, 0, 0, 14, 0, 0, 0, 0, 0, 0, 10, 7, 31
"c:\Users\h\Downloads\App\wms_android\web\index.html", "HTML", 0, 0, 0, 0, 0, 0, 19, 0, 0, 0, 15, 5, 39
"c:\Users\h\Downloads\App\wms_android\web\manifest.json", "JSON", 35, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 36
"c:\Users\h\Downloads\App\wms_android\windows\flutter\generated_plugin_registrant.cc", "C++", 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 4, 5, 15
"c:\Users\h\Downloads\App\wms_android\windows\flutter\generated_plugin_registrant.h", "C++", 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 5, 6, 16
"c:\Users\h\Downloads\App\wms_android\windows\runner\flutter_window.cpp", "C++", 0, 49, 0, 0, 0, 0, 0, 0, 0, 0, 7, 16, 72
"c:\Users\h\Downloads\App\wms_android\windows\runner\flutter_window.h", "C++", 0, 20, 0, 0, 0, 0, 0, 0, 0, 0, 5, 9, 34
"c:\Users\h\Downloads\App\wms_android\windows\runner\main.cpp", "C++", 0, 30, 0, 0, 0, 0, 0, 0, 0, 0, 4, 10, 44
"c:\Users\h\Downloads\App\wms_android\windows\runner\resource.h", "C++", 0, 9, 0, 0, 0, 0, 0, 0, 0, 0, 6, 2, 17
"c:\Users\h\Downloads\App\wms_android\windows\runner\utils.cpp", "C++", 0, 54, 0, 0, 0, 0, 0, 0, 0, 0, 2, 10, 66
"c:\Users\h\Downloads\App\wms_android\windows\runner\utils.h", "C++", 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 6, 6, 20
"c:\Users\h\Downloads\App\wms_android\windows\runner\win32_window.cpp", "C++", 0, 210, 0, 0, 0, 0, 0, 0, 0, 0, 24, 55, 289
"c:\Users\h\Downloads\App\wms_android\windows\runner\win32_window.h", "C++", 0, 48, 0, 0, 0, 0, 0, 0, 0, 0, 31, 24, 103
"Total", "-", 248, 546, 29, 13241, 13, 54, 19, 81, 10, 475, 4750, 1397, 20863